














						NMIY-0031



				SINGLE BOARD COMPUTER MANUAL







































					Page 1

		TABLE OF CONTENTS


TABLE OF CONTENTS								 3

PART I:  INTRODUCTION							 5

GETTING STARTED								 5
BASIC Users									 5
Monitor Users								 6
FORTH Users									 7

PART II:  HARDWARE							 9

CIRCUIT DESCRIPTION							10
Power										10
Processor									11

BOARD CONFIGURATION							12
Memory Sockets								12
I/O Interfaces								12
Prototyping Area								13

I/ O CONNECTORS								13
Power - J12									13
Keypad - J3									13
LCD - J6									14
RS232 - J10									14

OPTIONAL CONNECTORS							15
RS422/485 - J11								15
Vertical Stacking Connectors - J1, J7, J9				15
Latched and Non-Latched I/O - J4 and J5				15

JUMPERS									16
Memory Configuration Jumpers						17
Reset										17
LCD Contrast								18
Vertical Stacking Component (VSC) Configuration Jumpers	18
Serial Communications Configuration Jumpers			18

TROUBLESHOOTING								19
Mounting									19
Power Supply								19
Memory									19
Terminal									20
Keypad and LCD I/O							20
Physical Installation of Devices					20

BOARD MOUNTING								20
NMIY-0031 Mounting							20
VSC Mounting								21






					Page 2

PART III:  SOFTWARE							22

PROGRAMMING									23
Memory									23
Data Ports									24
Keypad I/F									25
LCD I/F									25
Serial I/O									27

PROGRAM SEGMENTS								28
Monitor									28
BASIC										30
C										32
FORTH										35

PART IV:  PARTS LIST							39

APPENDICES									40







































					Page 3

PART I

INTRODUCTION

The NMIY-0031 board is a low cost, production oriented, computer board.
Facilities are included for serial communications, LCD interface, key-
pad, memory expansion to 64Kbytes of data and memory each, and raw and
latched parallel I/O.  It can serve as host for the NMIL
series of Vertical Stacking Component (VSC) cards.  This ability allows
a great degree of flexibility in meeting customer application require-
ments.  The NMIY-0031 design allows purchasers to configure the board,
including only the hardware facilities required by their application.

The NMIY-0031 has several options that make it adaptable to many uses.  The standard 
configuration is used as a base to allow the user many paths to achiev-
ing the control configuration that suits their application.  To provide
the facilities that promote application development, the installed
headers option allow flexibility in configuring memory. Three languages
for development, as well as a monitor, are also available.  Other
options include an on board power supply, up to a 64K program EPROM, up
to two 32K data ram chips, and three COM port standards.  Customized
circuitry can be added in the prototyping area.  Vertical Stacking Com-
ponent (VSC) options further enhance flexibility.  More than a dozen
NMIL series peripheral cards are available to enhance off the shelf
hardware solutions for control systems.  Custom card designs can also
make use of the VSC connector  for connection.  With the combination of
64K program space, 64K data space, and fully customizable interfaces,
the NMIY-0031 processor board provides the user with the ability to
construct a cost-effective, digital control unit for a wide range of
applications.

Getting Started provides some basic functional checks so that the user
may quickly determine the status of the hardware.

























					Page 4

GETTING STARTED

System operation requires power and communications connections.  A
standard configuration board requires 250 mA of regulated +5 VDC at
connector J12.  The on-board power supply option requires 6.3 to 10.0
VAC input at connector J2.  The MAX232 chip develops its own +/-10 VDC
for RS-232C compatibility. 

For development systems, a terminal (or PC with terminal emulation
software) must be connected.  A cable with an RS-232 connector (DB25 or
DB9) on one end and a 10-pin dual-row header connector on the other end
is required.  This cable is not included with the NMIY-0031, and must
be provided by the user or purchased separately from the supplier.  The
RS-232 serial connections are present at J10.  Pin J10-3 is data-out
and pin J10-5 is data-in to the 0031 board.  See the section on I/O
Connectors for additional detail on J10 connections.

Once power and terminal connections are established, the operating
system or monitor EPROM in U2 can be used to work with basic board
functions, such as the LCD or keypad interfaces.  The RS232 terminal
connection requires a 9600 baud terminal with no parity, 8 data bits,
and one stop bit (8N1).  On a PC, also check that the terminal emulator
program is set to use the same physical port to which you have attached
the serial interface cable( i.e. COM1:, COM2:, etc.).

Examples follow for users of BASIC, Monitor, and FORTH.  The examples
are intended as quick checks of board function.  When the cursor
(underscore) is present in an example, it will blink.  FORTH does not
use a cursor.

BASIC USERS

The BASIC EPROM should be installed in U2.  BASIC also requires a 32K
RAM chip be installed in U3.  Additional RAM may be used in U4 at the
user's option.  At power on, the terminal (or emulator) will display:

*MCS-51 T BASIC V1.1*		(Board power on message at the terminal)
READY
>_ 					(Prompt (>) followed by cursor ( _) )

To verify operation, enter the command:
>PRINT "HELLO!"			(User input)
HELLO!				( BASIC response; Note: no prompt on
						 this line)
>_

If you see something significantly different, please consult the sec-
tion on Troubleshooting.  For additional information on BASIC please
consult the MCS-51 BASIC manual from Intel.









					Page 5

MONITOR USERS

For users with the Monitor EPROM in U2, power-on causes the system to
start up and display the message:

NMI 8051 MONITOR V1.10
TYPE `H' FOR HELP
>_

Please note that the monitor commands must be upper case.  We strongly
recommend that the user put the keyboard in CAPS LOCK mode when using
the monitor.  When the user enters H (no enter needed), the following
help menu appears on the terminal:

H
-----------------------------------------------------------------------
H					:help
R <addr>				:read internal data memory
D <addr>				:read external data memory
P <addr>				:read program memory
S <addr>				:read special function register
A <addr>  <size>			:dump internal data memory
U <addr>  <size>			:dump external data memory
M <addr>  <size>			:dump program memory
W <addr>  <size>			:write onto internal data memory
O <addr>  <size>			:write onto external data memory
T <addr>  <size>			:write onto special function register
F <addr>  <size>  <value>	:fill external data memory with value
X <addr>				:execute
Z <addr>  <size>			:erase internal data memory
E <addr>  <size>			:erase external data memory
L					:load INTEL HEX file
I <addr>  <size>			:dump memory in INTEL HEX format
-----------------------------------------------------------------------
>_

Under monitor control, the computer's response appears on the terminal
screen as soon as the complete command is entered.  When using this
monitor, an enter on the terminal keyboard is NOT required to begin
command execution.  Execution begins as soon as all command characters 
are fully entered at the keyboard.  An enter before giving a valid com-
mand with its required data, the monitor will issue an appropriate
error message followed by a prompt.  Whenever the Monitor displays the
prompt, it is ready for the next user command.  The Monitor does not
recognize the backspace key.

Data format and position are crucial to success when using a monitor.
Fields in angle brackets are required and expect an exact number of
characters.  Numeric values such as addr, size, and value are entered
in hexadecimal (`hex').  Example:  <addr> expects a four digit hex
value, <size> expects a two digit hex value.  Note that the hex digits
greater than 9 require upper case.  

It is recommended that the terminal be set to CAPS LOCK whenever hex
values are to be entered.



					Page 6

FORTH USERS

At power on,  EPROM based FORTH users will see:

Max-FORTH V1.0

This message should appear any time the card is reset including power
on.  The card should be connected through J10 to a terminal or emulator
at 9600 baud, 8-N-1.  With the prototype area of the board to your
left, looking at the component side of the card, J10 is in the upper
right hand corner of the board.  Also, J10-Pin1 will be toward the
right edge of the card, away from the processor, U1, and the prototype
area.

A quick check that FORTH is operating is to enter the command WORDS.
Note that this entry will be in all caps.  The screen will display a
list of words (commands) and addresses provided by the system.  Expect
the list to scroll off the screen:

WORDS
1E4E	TASK		134F	(		1EAE	Z		1EE2	IC!
1EE4	IC@		589	@		57C	C@		561	!
572	C!		151	2@		140	2!		F4E	:
F64	;		550	+		53E	-		1B2F	1-!
1B25	1+!		1A9	+!		1E46	*		1E3C	/
49E	><		4A8	SWA_		1ACD	2OV__		1AD9	2SW__
4FF	DUP		1AC5	2DU_		490	OVE_		476	ROT
1AB7	2RO_		196	PIC_		16F	ROL_		1AF3	-R__
4E5	DRO_		136	2DR__		4CB	>R		4D8	R>
1B39	=		390	NOT		385	0=		1EA6	D0=
375	0>		36A	0<		358	U<		332	<
DF	DU<		AA	D<		1E9E	D=		1B49	>
52D	AND		50B	OR		51C	XOR		161C	IF
1610	THE_		15FA	ELS_		15F0	BEG__		15E2	UNT__
15D0	REP___	15C8	WHI__		15BA	AGA__		15E2	END
1552	DO		1576	LOO_		1566	+LO__		229	K
220	J		1F9	I		1E5	R@		1586	LEA__
630	EXI_		790	KEY		789	EMI_		770	?T________
1B41	S->_		322	ABS		1E8A	DAB_		318	MIN
1E78	DMI_		308	MAX		1E66	DMAX		1D4A	SPA___
1AE5	DEP__		1CC5	CR		1CA5	TYP_		1C99	COU__
1C71	-TR_______	3BC	1+		3D8	2+		3C9	1-
3E1	2-		3AB	2/		39D	2*		103	D+
1AA5	D-		59B	D2/		1DF8	/MO_		1DF0	MOD
1DE4	*/M__		1DDA	*/		2BA	UM*		27F	UM/___
